,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,"Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68","Mercury Dime, MS  Price Changes  PCGS #  Description  Desig  4  12  40  60  63  64  65  66  67  68"
1,PCGS #,Description,Desig,4,12,40,60,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PCGS #,Description,Desig,4,12,40,60,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Complete Set - Date,MS  +,181,328,831,2609,"▲4,238  4,615","▲5,392  6,311","8,059 9,764","13,450 18,470","34,505 161,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Complete Set - Date,FB  +,,,,3510,"▲6,809  7,755","9,370 11,155","16,155 19,960","29,071 46,575",98415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,Complete Set-Date & Mint Mark,MS  +,1897,4558,11928,27502,"▲42,147  46,051","▲52,285  60,517","77,291 91,611","124,735 ▲229,965",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Complete Set-Date & Mint Mark,FB  +,,,,,"▲85,156  96,945","128,845 154,435","292,215 381,175","▲771,633",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,Complete Set - with Major Varieties,MS  +,2628,5416,13188,32887,"▲54,447  59,261","▲71,860  84,102","118,426 138,256","178,900 ▲325,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Complete Set - with Major Varieties,FB  +,,,,,"▲105,331  118,170","155,145 188,835","374,115 472,275","▲895,683",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4902,Type,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,"450  1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4903,Type,FB  +,,,,15,▲32  35,40  50,60  70,82  115,185  325,"1,050  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4904,Shop with Affiliates  1916 Mercury,MS  +,7,10,15,60,100  110,125  135,150  200,315  575,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,4905,Shop with Affiliates  1916 Mercury,FB  +,,,,65,125  135,185  225,300  400,475  600,"1,700  2,400","12,500  25,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4906,Shop with Affiliates  1916-D,MS  +,1350,3500,8500,15000,"20,000  21,000","22,500  26,500","34,000  37,500",47500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4907,Shop with Affiliates  1916-D,FB  +,,,,18000,"26,500  28,500","35,000  40,000","55,000  62,500","▲75,000  ▲90,000","225,000  265,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4908,Shop with Affiliates  1916-S Mercury,MS  +,7,17,32,65,125  150,200  250,300  350,450  550,"1,800  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4909,Shop with Affiliates  1916-S Mercury,FB  +,,,,100,225  275,340  450,"1,000  1,250","1,750  2,250","5,750  15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4910,Shop with Affiliates  1917,MS  +,5,7,14,65,90  100,110  125,200  250,450  800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,4911,Shop with Affiliates  1917,FB  +,,,,75,160  185,240  275,550  625,"850  1,350","2,250  6,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4912,Shop with Affiliates  1917-D,MS  +,7,20,70,175,325  400,600  825,"950  1,250","1,500  2,250","8,750  13,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4913,Shop with Affiliates  1917-D,FB  +,,,,300,750  900,"1,150  1,450","5,000  5,500","7,750  13,500",85000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4914,Shop with Affiliates  1917-S,MS  +,5,9,22,125,200  250,325  375,425  550,"1,100  1,350",2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
