,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
96,4989,Shop with Affiliates  1934,FB  +,,,,40,65  75,100  125,175  225,300  400,500  675,"2,750  12,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4990,Shop with Affiliates  1934-D,MS  +,5,6,20,70,90  95,110  135,150  200,250  325,700  900,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,4991,Shop with Affiliates  1934-D,FB  +,,,,,125  150,225  275,375  475,"1,100  1,250","1,850  4,000",7250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,4992,Shop with Affiliates  1935,MS  +,4,4,5,15,20  25,30  35,40  50,80  100,180  500,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,4993,Shop with Affiliates  1935,FB  +,,,,25,50  55,65  85,110  135,225  275,500  800,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4994,Shop with Affiliates  1935-D,MS  +,5,6,15,50,75  85,100  110,125  150,200  450,"900  1,450",3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,4995,Shop with Affiliates  1935-D,FB  +,,,,75,150  175,275  350,475  600,"950  1,250","2,500  5,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4996,Shop with Affiliates  1935-S,MS  +,4,4,10,28,50  60,75  85,100  110,125  175,350  800,3750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,4997,Shop with Affiliates  1935-S,FB  +,,,,,150  175,240  300,525  575,"625  1,000","1,500  3,000",90000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4998,Shop with Affiliates  1936,MS  +,4,4,6,12,▲22  25,40  45,50  60,85  95,110  215,"1,075  4,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4999,Shop with Affiliates  1936,FB  +,,,,25,45  50,60  75,125  150,175  200,475  700,"3,500  17,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,5000,Shop with Affiliates  1936-D,MS  +,5,5,12,35,55  60,70  80,90  100,125  175,360  750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,5001,Shop with Affiliates  1936-D,FB  +,,,,40,125  135,150  175,275  325,450  600,"950  1,800","5,750  15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,5002,Shop with Affiliates  1936-S,MS  +,4,4,10,30,40  45,50  55,60  65,100  125,250  800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5003,Shop with Affiliates  1936-S,FB  +,,,,,60  70,100  110,125  185,300  375,"575  1,600","22,500  32,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,5004,Shop with Affiliates  1937,MS  +,4,4,7,14,▲22  25,▲34  37,42  47,60  75,115  225,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,5005,Shop with Affiliates  1937,FB  +,,,,15,▲32  35,40  50,60  70,110  135,225  450,"2,750  50,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,5006,Shop with Affiliates  1937-D,MS  +,4,4,10,30,40  42,45  50,55  65,80  100,225  300,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,5007,Shop with Affiliates  1937-D,FB  +,,,,,50  55,65  80,135  175,225  300,"500  1,150","3,400  10,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,5008,Shop with Affiliates  1937-S,MS  +,4,4,16,30,40  45,50  65,115  135,150  200,225  500,"1,500  2,350",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,5009,Shop with Affiliates  1937-S,FB  +,,,,35,65  85,175  215,275  325,425  550,"950  2,100",15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,5010,Shop with Affiliates  1938,MS  +,4,4,6,16,20  25,35  45,50  60,70  85,115  350,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,5011,Shop with Affiliates  1938,FB  +,,,,,40  50,75  85,115  135,175  225,375  700,"6,000  15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,5012,Shop with Affiliates  1938-D,MS  +,4,4,9,25,35  37,40  45,60  65,80  160,185  350,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,5013,Shop with Affiliates  1938-D,FB  +,,,,30,50  55,60  75,100  125,175  225,425  850,"4,500  12,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,5014,Shop with Affiliates  1938-S,MS  +,4,4,9,30,35  40,50  55,60  75,90  110,210  350,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,5015,Shop with Affiliates  1938-S,FB  +,,,,30,60  70,95  120,200  250,360  550,"1,050  1,750",9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,5016,Shop with Affiliates  1939,MS  +,4,4,5,14,▲22  25,▲34  37,50  60,80  95,135  200,"550  1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,5017,Shop with Affiliates  1939,FB  +,,,,25,50  60,75  110,185  230,285  500,"825  1,625",4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,5018,Shop with Affiliates  1939-D,MS  +,4,4,8,25,35  37,40  42,45  50,60  75,125  225,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,5019,Shop with Affiliates  1939-D,FB  +,,,,,45  50,60  70,100  110,125  185,285  475,"1,200  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,5020,Shop with Affiliates  1939-S,MS  +,4,4,7,30,40  45,50  55,60  75,100  125,300  450,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,5021,Shop with Affiliates  1939-S,FB  +,,,,75,175  225,400  500,700  850,"1,250  1,850","3,750  4,500",15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,5022,Shop with Affiliates  1940,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  250,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,5023,Shop with Affiliates  1940,FB  +,,,,15,▲32  35,40  50,65  75,90  135,325  475,"3,600  18,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,5024,Shop with Affiliates  1940-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,5025,Shop with Affiliates  1940-D,FB  +,,,,,▲32  35,40  50,60  70,115  150,275  500,"1,600  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,85025,Shop with Affiliates  1940-D,FB PL  +,,,,,,,500  750,"1,100  1,500",2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,5026,Shop with Affiliates  1940-S,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,150  450,"1,750  8,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,5027,Shop with Affiliates  1940-S,FB  +,,,,,35  40,50  65,125  150,200  250,"475  1,100","5,000  15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,5028,Shop with Affiliates  1941,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,"600  2,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,5029,Shop with Affiliates  1941,FB  +,,,,15,▲32  35,40  50,60  70,110  140,275  700,"4,000  17,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,5030,Shop with Affiliates  1941-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  275,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,5031,Shop with Affiliates  1941-D,FB  +,,,,15,▲32  35,40  50,60  70,82  115,185  475,1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,5032,Shop with Affiliates  1941-S,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  275,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,794786,Shop with Affiliates  1941-S,FB PL  +,,,,,,,,,"1,500  2,000",5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,5033,Shop with Affiliates  1941-S,FB  +,,,,20,35  40,50  60,75  100,150  200,300  625,"5,250  30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,5034,Shop with Affiliates  1942,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,"800  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,5035,Shop with Affiliates  1942,FB  +,,,,15,▲32  35,40  50,60  70,100  135,400  600,"5,000  17,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,5036,Shop with Affiliates  1942/1,MS  +,375,450,750,3000,"7,000  8,500","9,500  12,500","15,000  17,500","20,000  25,000","70,000  100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,5037,Shop with Affiliates  1942/1,FB  +,,,1000,4500,"15,000  16,000","17,500  27,500","62,500  80,000",100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,5038,Shop with Affiliates  1942-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,"600  1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,5039,Shop with Affiliates  1942-D,FB  +,,,,15,▲32  35,40  50,60  70,100  125,250  360,"1,650  7,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,5040,Shop with Affiliates  1942/1-D,MS  +,350,450,700,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,5041,Shop with Affiliates  1942/1-D,FB  +,,,,3750,"10,500  12,500","15,000  18,500","32,500  35,000","42,500  75,000",125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,5042,Shop with Affiliates  1942-S,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,5043,Shop with Affiliates  1942-S,FB  +,,,,15,▲32  35,60  75,150  175,210  275,"600  1,750","9,250  65,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,5044,Shop with Affiliates  1943,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,"450  1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,5045,Shop with Affiliates  1943,FB  +,,,,,▲32  35,40  50,60  70,82  115,"500  1,250","12,500  17,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,5046,Shop with Affiliates  1943-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,5047,Shop with Affiliates  1943-D,FB  +,,,,15,▲32  35,40  50,60  70,82  115,185  450,"1,600  16,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,5048,Shop with Affiliates  1943-S,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,5049,Shop with Affiliates  1943-S,FB  +,,,,,40  45,50  65,100  125,150  200,425  900,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,5050,Shop with Affiliates  1944,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,5051,Shop with Affiliates  1944,FB  +,,,,15,▲32  35,40  50,100  125,275  500,"800  1,800",13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,5052,Shop with Affiliates  1944-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,5053,Shop with Affiliates  1944-D,FB  +,,,,15,▲32  35,40  50,60  70,82  115,185  325,"1,050  5,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,5054,Shop with Affiliates  1944-S,MS  +,4,4,5,10,▲22  25,▲34  37,55  65,75  90,140  300,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,5055,Shop with Affiliates  1944-S,FB  +,,,,,35  40,50  60,80  90,100  150,350  950,"6,000  25,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,5056,Shop with Affiliates  1945,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,160  750,"2,250  3,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,5057,Shop with Affiliates  1945,FB  +,,,,,"7,500  9,250","15,500  16,750","18,500  21,000","25,000  35,000","60,000  125,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,5058,Shop with Affiliates  1945-D,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,115  225,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,5059,Shop with Affiliates  1945-D,FB  +,,,,15,▲32  35,40  50,60  70,100  150,"275  1,000",7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,5060,Shop with Affiliates  1945-S,MS  +,4,4,5,10,▲22  25,▲34  37,42  47,55  65,180  450,"900  3,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,5061,Shop with Affiliates  1945-S,FB  +,,,,,40  45,50  65,125  180,300  375,"850  1,250","10,000  25,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,5062,Shop with Affiliates  1945-S Micro S,MS  +,6,8,10,35,50  60,80  105,135  185,240  300,500  775,"3,000  3,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,85062,Shop with Affiliates  1945-S Micro S,PL  +,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,5063,Shop with Affiliates  1945-S Micro S,FB  +,,,,,175  225,300  400,"900  1,100","1,550  2,000","4,250  10,750",30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
